,Unnamed: 0,LOCATION,TIME,USA_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
967,,,,,,,,4.212067931344033,3252.593757010344
968,,,,,,,,4.207261126493623,3255.950410437104
969,,,,,,,,4.20244898513755,3259.3070638638637
970,,,,,,,,4.197631517982897,3262.663717290624
971,,,,,,,,4.192808735736751,3266.020370717384
972,,,,,,,,4.1879806491062,3269.3770241441443
973,,,,,,,,4.183147268798326,3272.733677570904
974,,,,,,,,4.1783086055202165,3276.0903309976643
975,,,,,,,,4.173464669978958,3279.4469844244245
976,,,,,,,,4.1686154728816325,3282.8036378511847
977,,,,,,,,4.16376102493533,3286.1602912779445
978,,,,,,,,4.158901336847132,3289.5169447047047
979,,,,,,,,4.154036419324126,3292.873598131465
980,,,,,,,,4.149166283073398,3296.230251558225
981,,,,,,,,4.144290938802034,3299.586904984985
982,,,,,,,,4.139410397217119,3302.943558411745
983,,,,,,,,4.134524669025738,3306.300211838505
984,,,,,,,,4.129633764934974,3309.6568652652654
985,,,,,,,,4.124737695651919,3313.013518692025
986,,,,,,,,4.119836471883655,3316.3701721187854
987,,,,,,,,4.114930104337265,3319.7268255455456
988,,,,,,,,4.11001860371984,3323.083478972306
989,,,,,,,,4.105101980738461,3326.4401323990655
990,,,,,,,,4.100180246100216,3329.7967858258257
991,,,,,,,,4.09525341051219,3333.153439252586
992,,,,,,,,4.090321484681469,3336.510092679346
993,,,,,,,,4.085384479315136,3339.8667461061063
994,,,,,,,,4.08044240512028,3343.223399532866
995,,,,,,,,4.075495272803985,3346.5800529596263
996,,,,,,,,4.070543093073337,3349.9367063863865
997,,,,,,,,4.065585876635421,3353.2933598131467
998,,,,,,,,4.060623634197325,3356.6500132399065
999,,,,,,,,4.05565637646613,3360.0066666666667
