,Unnamed: 0,LOCATION,TIME,Japan_unemployment_rate,index,time_close,BTC_closing_price,yfit,xfit
937,,,,,,,,2.600445482839716,38883.853723723725
938,,,,,,,,2.603694812938154,38925.186996997
939,,,,,,,,2.6070036600332203,38966.520270270266
940,,,,,,,,2.6103723897878304,39007.85354354354
941,,,,,,,,2.6138013687231316,39049.186816816815
942,,,,,,,,2.6172909642184754,39090.52009009009
943,,,,,,,,2.6208415445114372,39131.85336336336
944,,,,,,,,2.62445347869782,39173.18663663664
945,,,,,,,,2.6281271367316528,39214.51990990991
946,,,,,,,,2.631862889425154,39255.85318318318
947,,,,,,,,2.635661108448823,39297.18645645645
948,,,,,,,,2.6395221663313153,39338.51972972973
949,,,,,,,,2.6434464364595502,39379.853003003
950,,,,,,,,2.6474342930786436,39421.186276276276
951,,,,,,,,2.6514861112919594,39462.51954954955
952,,,,,,,,2.655602267061041,39503.852822822824
953,,,,,,,,2.6597831372057152,39545.18609609609
954,,,,,,,,2.664029099403939,39586.519369369365
955,,,,,,,,2.668340532192003,39627.85264264264
956,,,,,,,,2.672717814964307,39669.185915915914
957,,,,,,,,2.6771613279735873,39710.51918918919
958,,,,,,,,2.681671452330656,39751.85246246246
959,,,,,,,,2.6862485700046967,39793.18573573574
960,,,,,,,,2.690893063823018,39834.51900900901
961,,,,,,,,2.6956053174711965,39875.85228228228
962,,,,,,,,2.7003857154929967,39917.18555555555
963,,,,,,,,2.705234643290387,39958.51882882883
964,,,,,,,,2.7101524871236635,39999.8521021021
965,,,,,,,,2.715139634111199,40041.185375375375
966,,,,,,,,2.7201964722296985,40082.51864864865
967,,,,,,,,2.725323390314012,40123.85192192192
968,,,,,,,,2.730520778057263,40165.18519519519
969,,,,,,,,2.735789026010784,40206.518468468465
970,,,,,,,,2.7411285255841285,40247.85174174174
971,,,,,,,,2.7465396690450468,40289.18501501501
972,,,,,,,,2.752022849519518,40330.51828828829
973,,,,,,,,2.7575784609917946,40371.85156156156
974,,,,,,,,2.7632068983042513,40413.184834834836
975,,,,,,,,2.7689085571575927,40454.51810810811
976,,,,,,,,2.7746838341106534,40495.85138138138
977,,,,,,,,2.7805331265805586,40537.18465465465
978,,,,,,,,2.78645683284259,40578.517927927925
979,,,,,,,,2.7924553520303244,40619.8512012012
980,,,,,,,,2.798529084135475,40661.184474474474
981,,,,,,,,2.8046784300080647,40702.51774774775
982,,,,,,,,2.8109037913562545,40743.85102102102
983,,,,,,,,2.8172055707464994,40785.18429429429
984,,,,,,,,2.8235841716034247,40826.517567567564
985,,,,,,,,2.830039998209878,40867.85084084084
986,,,,,,,,2.836573455706976,40909.18411411411
987,,,,,,,,2.8431849500939737,40950.51738738739
988,,,,,,,,2.849874888228454,40991.85066066066
989,,,,,,,,2.8566436778261277,41033.183933933935
990,,,,,,,,2.8634917274609846,41074.51720720721
991,,,,,,,,2.8704194465651907,41115.850480480476
992,,,,,,,,2.8774272454291703,41157.18375375375
993,,,,,,,,2.8845155352015652,41198.517027027025
994,,,,,,,,2.8916847278891966,41239.8503003003
995,,,,,,,,2.8989352363571714,41281.18357357357
996,,,,,,,,2.906267474328745,41322.51684684685
997,,,,,,,,2.9136818563854625,41363.85012012012
998,,,,,,,,2.92117879796706,41405.18339339339
999,,,,,,,,2.9287587153714805,41446.51666666666
