,Unnamed: 0,LOCATION,TIME,Japan_inflation_rate,index,time_close,ETH_closing_price,yfit,xfit
915,,,,,,,,0.3082436697133867,3078.0477788188186
916,,,,,,,,0.3085625634264849,3081.404432245579
917,,,,,,,,0.3088263801726191,3084.761085672339
918,,,,,,,,0.30903470050776155,3088.1177390990993
919,,,,,,,,0.3091871039535557,3091.474392525859
920,,,,,,,,0.3092831689972596,3094.831045952619
921,,,,,,,,0.309322473091813,3098.1876993793794
922,,,,,,,,0.3093045926558161,3101.5443528061396
923,,,,,,,,0.3092291030735315,3104.9010062328994
924,,,,,,,,0.30909557869492,3108.2576596596596
925,,,,,,,,0.30890359283552077,3111.6143130864198
926,,,,,,,,0.30865271777660136,3114.97096651318
927,,,,,,,,0.30834252476508606,3118.3276199399397
928,,,,,,,,0.30797258401352284,3121.6842733667
929,,,,,,,,0.30754246470016244,3125.04092679346
930,,,,,,,,0.307051734968872,3128.3975802202203
931,,,,,,,,0.306499961929236,3131.7542336469805
932,,,,,,,,0.3058867116564585,3135.1108870737403
933,,,,,,,,0.3052115491914026,3138.4675405005005
934,,,,,,,,0.30447403854062915,3141.8241939272607
935,,,,,,,,0.3036737426763364,3145.180847354021
936,,,,,,,,0.3028102235363547,3148.5375007807806
937,,,,,,,,0.30188304202424626,3151.894154207541
938,,,,,,,,0.30089175800917867,3155.250807634301
939,,,,,,,,0.2998359303260031,3158.6074610610613
940,,,,,,,,0.298715116775217,3161.964114487821
941,,,,,,,,0.297528874122984,3165.320767914581
942,,,,,,,,0.29627675810113524,3168.6774213413414
943,,,,,,,,0.2949583234071712,3172.0340747681016
944,,,,,,,,0.2935731237042441,3175.3907281948614
945,,,,,,,,0.2921207116211509,3178.7473816216216
946,,,,,,,,0.2906006387523916,3182.104035048382
947,,,,,,,,0.28901245565806993,3185.460688475142
948,,,,,,,,0.28735571186400344,3188.8173419019017
949,,,,,,,,0.2856299558616615,3192.173995328662
950,,,,,,,,0.2838347351081296,3195.530648755422
951,,,,,,,,0.28196959602619986,3198.8873021821823
952,,,,,,,,0.280034084004332,3202.243955608942
953,,,,,,,,0.27802774339661657,3205.6006090357023
954,,,,,,,,0.27595011752283427,3208.9572624624625
955,,,,,,,,0.27380074866838067,3212.3139158892227
956,,,,,,,,0.2715791780843718,3215.6705693159824
957,,,,,,,,0.2692849459875192,3219.0272227427427
958,,,,,,,,0.2669175915602885,3222.383876169503
959,,,,,,,,0.2644766529507067,3225.740529596263
960,,,,,,,,0.2619616672725147,3229.0971830230233
961,,,,,,,,0.25937217060511186,3232.453836449783
962,,,,,,,,0.2567076979935587,3235.810489876543
963,,,,,,,,0.2539677834485633,3239.1671433033034
964,,,,,,,,0.2511519599465052,3242.5237967300636
965,,,,,,,,0.24825975942942796,3245.8804501568234
966,,,,,,,,0.2452907128050129,3249.2371035835836
967,,,,,,,,0.2422443499466317,3252.593757010344
968,,,,,,,,0.23912019969334347,3255.950410437104
969,,,,,,,,0.2359177898497914,3259.3070638638637
970,,,,,,,,0.23263664718631144,3262.663717290624
971,,,,,,,,0.22927629743892833,3266.020370717384
972,,,,,,,,0.2258362653093238,3269.3770241441443
973,,,,,,,,0.22231607446483298,3272.733677570904
974,,,,,,,,0.21871524753840568,3276.0903309976643
975,,,,,,,,0.21503330612870533,3279.4469844244245
976,,,,,,,,0.21126977080007553,3282.8036378511847
977,,,,,,,,0.20742416108245632,3286.1602912779445
978,,,,,,,,0.20349599547153752,3289.5169447047047
979,,,,,,,,0.199484791428543,3292.873598131465
980,,,,,,,,0.1953900653804692,3296.230251558225
981,,,,,,,,0.1912113327199324,3299.586904984985
982,,,,,,,,0.18694810780521653,3302.943558411745
983,,,,,,,,0.18259990396028192,3306.300211838505
984,,,,,,,,0.17816623347468385,3309.6568652652654
985,,,,,,,,0.17364660760373218,3313.013518692025
986,,,,,,,,0.16904053656833198,3316.3701721187854
987,,,,,,,,0.16434752955507506,3319.7268255455456
988,,,,,,,,0.15956709471623354,3323.083478972306
989,,,,,,,,0.1546987391696637,3326.4401323990655
990,,,,,,,,0.14974196899897851,3329.7967858258257
991,,,,,,,,0.14469628925341382,3333.153439252586
992,,,,,,,,0.1395612039478504,3336.510092679346
993,,,,,,,,0.13433621606282753,3339.8667461061063
994,,,,,,,,0.12902082754459843,3343.223399532866
995,,,,,,,,0.12361453930500425,3346.5800529596263
996,,,,,,,,0.11811685122160692,3349.9367063863865
997,,,,,,,,0.1125272621376111,3353.2933598131467
998,,,,,,,,0.1068452698618661,3356.6500132399065
999,,,,,,,,0.10107037116889267,3360.0066666666667
