,Unnamed: 0,LOCATION,TIME,Turkey_unemployment_rate,index,time_close,BTC_closing_price,yfit,xfit
960,,,,,,,,12.70905528142167,39834.51900900901
961,,,,,,,,12.71838182718978,39875.85228228228
962,,,,,,,,12.72776584594638,39917.18555555555
963,,,,,,,,12.737207468706394,39958.51882882883
964,,,,,,,,12.746706826484754,39999.8521021021
965,,,,,,,,12.756264050296402,40041.185375375375
966,,,,,,,,12.765879271156265,40082.51864864865
967,,,,,,,,12.775552620079274,40123.85192192192
968,,,,,,,,12.785284228080364,40165.18519519519
969,,,,,,,,12.795074226174478,40206.518468468465
970,,,,,,,,12.80492274537653,40247.85174174174
971,,,,,,,,12.814829916701463,40289.18501501501
972,,,,,,,,12.824795871164199,40330.51828828829
973,,,,,,,,12.834820739779687,40371.85156156156
974,,,,,,,,12.84490465356285,40413.184834834836
975,,,,,,,,12.855047743528623,40454.51810810811
976,,,,,,,,12.865250140691927,40495.85138138138
977,,,,,,,,12.875511976067713,40537.18465465465
978,,,,,,,,12.885833380670903,40578.517927927925
979,,,,,,,,12.896214485516438,40619.8512012012
980,,,,,,,,12.906655421619242,40661.184474474474
981,,,,,,,,12.917156319994241,40702.51774774775
982,,,,,,,,12.927717311656387,40743.85102102102
983,,,,,,,,12.938338527620594,40785.18429429429
984,,,,,,,,12.949020098901812,40826.517567567564
985,,,,,,,,12.959762156514955,40867.85084084084
986,,,,,,,,12.970564831474974,40909.18411411411
987,,,,,,,,12.98142825479679,40950.51738738739
988,,,,,,,,12.99235255749533,40991.85066066066
989,,,,,,,,13.003337870585547,41033.183933933935
990,,,,,,,,13.014384325082354,41074.51720720721
991,,,,,,,,13.025492052000686,41115.850480480476
992,,,,,,,,13.036661182355488,41157.18375375375
993,,,,,,,,13.04789184716168,41198.517027027025
994,,,,,,,,13.059184177434197,41239.8503003003
995,,,,,,,,13.070538304187984,41281.18357357357
996,,,,,,,,13.081954358437955,41322.51684684685
997,,,,,,,,13.093432471199058,41363.85012012012
998,,,,,,,,13.104972773486203,41405.18339339339
999,,,,,,,,13.116575396314346,41446.51666666666
