,Unnamed: 0,LOCATION,TIME,Japan_inflation_rate,time_close,BTC_closing_price,yfit,xfit
955,,,,,,,-1.00412329364445,39627.480176843506
956,,,,,,,-1.0044655705805878,39668.821915248576
957,,,,,,,-1.0046546085918306,39710.163653653646
958,,,,,,,-1.0046880638564586,39751.50539205872
959,,,,,,,-1.0045635837351297,39792.84713046379
960,,,,,,,-1.0042788071806354,39834.18886886886
961,,,,,,,-1.003831365160333,39875.53060727393
962,,,,,,,-1.0032188810912102,39916.87234567901
963,,,,,,,-1.0024389712877406,39958.21408408408
964,,,,,,,-1.0014892454231967,39999.55582248915
965,,,,,,,-1.000367307004022,40040.89756089422
966,,,,,,,-0.9990707538580592,40082.2392992993
967,,,,,,,-0.9975971786364921,40123.58103770437
968,,,,,,,-0.9959441693299551,40164.92277610944
969,,,,,,,-0.9941093097989251,40206.26451451451
970,,,,,,,-0.9920901803189208,40247.606252919584
971,,,,,,,-0.9898843581398564,40288.947991324654
972,,,,,,,-0.9874894180615383,40330.289729729724
973,,,,,,,-0.9849029330235437,40371.631468134794
974,,,,,,,-0.9821224747110575,40412.97320653987
975,,,,,,,-0.979145614176967,40454.31494494494
976,,,,,,,-0.9759699224791616,40495.65668335001
977,,,,,,,-0.9725929713351134,40536.99842175508
978,,,,,,,-0.9690123337926009,40578.34016016016
979,,,,,,,-0.9652255849176568,40619.68189856523
980,,,,,,,-0.9612303024993123,40661.0236369703
981,,,,,,,-0.957024067772589,40702.36537537537
982,,,,,,,-0.9526044661584292,40743.707113780445
983,,,,,,,-0.9479690880223002,40785.048852185515
984,,,,,,,-0.943115529450675,40826.390590590585
985,,,,,,,-0.938041393046869,40867.732328995655
986,,,,,,,-0.9327442887453214,40909.07406740073
987,,,,,,,-0.9272218346448353,40950.4158058058
988,,,,,,,-0.9214716578624502,40991.75754421087
989,,,,,,,-0.9154913954061596,41033.09928261594
990,,,,,,,-0.9092786950683189,41074.44102102102
991,,,,,,,-0.9028312163396306,41115.78275942609
992,,,,,,,-0.8961466313436501,41157.12449783116
993,,,,,,,-0.8892226257930629,41198.46623623623
994,,,,,,,-0.8820568999665381,41239.807974641306
995,,,,,,,-0.8746471697083207,41281.149713046376
996,,,,,,,-0.8669911674497071,41322.491451451446
997,,,,,,,-0.8590866432528328,41363.833189856516
998,,,,,,,-0.8509313658774529,41405.17492826159
999,,,,,,,-0.842523123871227,41446.51666666666
