,Unnamed: 0,LOCATION,TIME,USA_unemployment_rate,index,time_close,BTC_closing_price,yfit,xfit
955,,,,,,,,5.3105329304998925,39627.85264264264
956,,,,,,,,5.3105823015836116,39669.185915915914
957,,,,,,,,5.310609381017091,39710.51918918919
958,,,,,,,,5.310613691329724,39751.85246246246
959,,,,,,,,5.310594751845134,39793.18573573574
960,,,,,,,,5.310552078673229,39834.51900900901
961,,,,,,,,5.310485184702589,39875.85228228228
962,,,,,,,,5.310393579592645,39917.18555555555
963,,,,,,,,5.310276769766052,39958.51882882883
964,,,,,,,,5.310134258400897,39999.8521021021
965,,,,,,,,5.309965545422987,40041.185375375375
966,,,,,,,,5.309770127497959,40082.51864864865
967,,,,,,,,5.309547498023765,40123.85192192192
968,,,,,,,,5.30929714712288,40165.18519519519
969,,,,,,,,5.309018561634506,40206.518468468465
970,,,,,,,,5.308711225106752,40247.85174174174
971,,,,,,,,5.308374617789145,40289.18501501501
972,,,,,,,,5.308008216624675,40330.51828828829
973,,,,,,,,5.307611495242202,40371.85156156156
974,,,,,,,,5.307183923948589,40413.184834834836
975,,,,,,,,5.306724969721092,40454.51810810811
976,,,,,,,,5.306234096199507,40495.85138138138
977,,,,,,,,5.305710763678565,40537.18465465465
978,,,,,,,,5.305154429100046,40578.517927927925
979,,,,,,,,5.30456454604516,40619.8512012012
980,,,,,,,,5.3039405647267905,40661.184474474474
981,,,,,,,,5.303281931981704,40702.51774774775
982,,,,,,,,5.302588091262894,40743.85102102102
983,,,,,,,,5.301858482631719,40785.18429429429
984,,,,,,,,5.301092542750357,40826.517567567564
985,,,,,,,,5.300289704873851,40867.85084084084
986,,,,,,,,5.299449398842643,40909.18411411411
987,,,,,,,,5.298571051074479,40950.51738738739
988,,,,,,,,5.297654084556985,40991.85066066066
989,,,,,,,,5.296697918839843,41033.183933933935
990,,,,,,,,5.295701970026958,41074.51720720721
991,,,,,,,,5.29466565076881,41115.850480480476
992,,,,,,,,5.293588370254785,41157.18375375375
993,,,,,,,,5.292469534205214,41198.517027027025
994,,,,,,,,5.291308544863927,41239.8503003003
995,,,,,,,,5.29010480099031,41281.18357357357
996,,,,,,,,5.288857697851544,41322.51684684685
997,,,,,,,,5.28756662721506,41363.85012012012
998,,,,,,,,5.286230977340711,41405.18339339339
999,,,,,,,,5.284850132972938,41446.51666666666
